{ 5
  { 4 8
    { 0 1 2 3 }
  }
  { 4 8
    { 0 1 4 5 }
    { 3 2 7 6 }
    { 12 13 8 9 }
    { 15 14 11 10 }
    { 0 4 1 5 }
    { 3 7 2 6 }
    { 12 8 13 9 }
    { 15 11 14 10 }

